Disease,Province,Cases,Week,Year,Source link,Source title,date,datetime_loaded
HIV/AIDS,Sindh,13,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
HIV/AIDS,Total,18,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
Diphtheria (Probable),Balochistan,0,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
Diphtheria (Probable),GB,0,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
Diphtheria (Probable),ICT,0,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
Diphtheria (Probable),KP,3,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
Diphtheria (Probable),Sindh,1,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
Diphtheria (Probable),Total,4,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
Syphilis,Balochistan,0,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
Syphilis,GB,0,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
Syphilis,ICT,0,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
Syphilis,KP,0,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
Syphilis,Sindh,2,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
Syphilis,Total,2,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
Brucellosis,Balochistan,0,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
Brucellosis,GB,0,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
Brucellosis,ICT,0,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
Brucellosis,KP,1,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
Brucellosis,Sindh,0,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
Brucellosis,Total,1,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
NT,Balochistan,0,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
NT,GB,0,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
NT,ICT,0,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
NT,KP,1,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
NT,Sindh,0,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
NT,Total,1,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
Mpox,Balochistan,0,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
Mpox,GB,0,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
Mpox,ICT,0,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
Mpox,KP,0,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
Mpox,Sindh,1,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
Mpox,Total,1,27,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/IDSRS Weekly Report-27-NG.pdf,IDSRS Week 27 Bulletin (2026),2026-07-08,2026-07-26T00:18:37Z
AD (Non-Cholera),Balochistan,4879,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
AD (Non-Cholera),GB,1137,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
AD (Non-Cholera),ICT,452,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
AD (Non-Cholera),KP,37725,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
AD (Non-Cholera),Sindh,40873,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
AD (Non-Cholera),Total,85516,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Malaria,Balochistan,1253,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Malaria,GB,0,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Malaria,ICT,0,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Malaria,KP,5023,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Malaria,Sindh,40159,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Malaria,Total,46435,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
ILI,Balochistan,3690,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
ILI,GB,225,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
ILI,ICT,992,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
ILI,KP,2461,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
ILI,Sindh,18127,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
ILI,Total,25495,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
TB,Balochistan,13,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
TB,GB,78,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
TB,ICT,7,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
TB,KP,442,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
TB,Sindh,9303,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
TB,Total,9929,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
ALRI < 5 years,Balochistan,754,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
ALRI < 5 years,GB,498,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
ALRI < 5 years,ICT,1,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
ALRI < 5 years,KP,467,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
ALRI < 5 years,Sindh,5931,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
ALRI < 5 years,Total,7665,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Animal / Dog Bite,Balochistan,128,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Animal / Dog Bite,GB,1,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Animal / Dog Bite,ICT,0,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Animal / Dog Bite,KP,1204,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Animal / Dog Bite,Sindh,3849,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Animal / Dog Bite,Total,5182,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
B. Diarrhea,Balochistan,650,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
B. Diarrhea,GB,72,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
B. Diarrhea,ICT,0,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
B. Diarrhea,KP,1026,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
B. Diarrhea,Sindh,2700,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
B. Diarrhea,Total,4448,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
"VH (B, C & D)",Balochistan,37,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
"VH (B, C & D)",GB,0,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
"VH (B, C & D)",ICT,62,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
"VH (B, C & D)",KP,117,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
"VH (B, C & D)",Sindh,2783,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
"VH (B, C & D)",Total,3148,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Typhoid,Balochistan,263,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Typhoid,GB,63,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Typhoid,ICT,3,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Typhoid,KP,509,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Typhoid,Sindh,728,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Typhoid,Total,1568,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
SARI,Balochistan,442,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
SARI,GB,58,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
SARI,ICT,0,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
SARI,KP,340,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
SARI,Sindh,322,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
SARI,Total,1277,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
CL,Balochistan,28,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
CL,GB,0,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
CL,ICT,0,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
CL,KP,382,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
CL,Sindh,3,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
CL,Total,413,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
AVH (A & E),Balochistan,5,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
AVH (A & E),GB,30,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
AVH (A & E),ICT,0,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
AVH (A & E),KP,118,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
AVH (A & E),Sindh,216,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
AVH (A & E),Total,371,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Measles,Balochistan,10,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Measles,GB,7,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Measles,ICT,1,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Measles,KP,284,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Measles,Sindh,55,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Measles,Total,357,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Mumps,Balochistan,17,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Mumps,GB,6,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Mumps,ICT,1,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Mumps,KP,103,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Mumps,Sindh,47,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Mumps,Total,174,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Chickenpox/ Varicella,Balochistan,2,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Chickenpox/ Varicella,GB,12,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Chickenpox/ Varicella,ICT,3,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Chickenpox/ Varicella,KP,125,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Chickenpox/ Varicella,Sindh,12,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
Chickenpox/ Varicella,Total,157,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
AWD (S. Cholera),Balochistan,122,26,2026,https://www.nih.org.pk/wp-content/uploads/2026/07/Public Health Bulletin IDSRS Weekly Report-26-2026.pdf,IDSRS Week 26 Bulletin (2026),2026-07-01,2026-07-26T00:18:41Z
